WHO region,ITZ,COUNTRY/AREA/TERRITORY,COUNTRY_CODE,ORIGIN_SOURCE,ISO_YEAR,ISO_WEEK,ISO_SDATE,SPEC_RECEIVED_NB,SPEC_PROCESSED_NB,AH1,AH1N12009,AH3,AH5,ANOTSUBTYPED,INF_A,BVIC,BYAM,BNOTDETERMINED,INF_B,INF_ALL,INF_NEGATIVE,ILI_ACTIVITY
AMR,North America,United States of America,USA,SENTINEL,2015,41,2015-10-05T07:00:00.000Z,1139,1139,,4,65,,2,71,,1,10,11,82,1057,1
AMR,North America,United States of America,USA,SENTINEL,2015,42,2015-10-12T07:00:00.000Z,1152,1152,,5,41,,2,48,3,0,7,10,58,1094,1
AMR,North America,United States of America,USA,SENTINEL,2015,43,2015-10-19T07:00:00.000Z,1198,1198,,10,50,,1,61,3,2,8,13,74,1124,1
AMR,North America,United States of America,USA,SENTINEL,2015,44,2015-10-26T07:00:00.000Z,1244,1244,,9,31,,4,44,1,4,9,14,58,1186,1
AMR,North America,United States of America,USA,SENTINEL,2015,45,2015-11-02T08:00:00.000Z,1465,1465,,4,23,,4,31,1,4,9,14,45,1420,1
AMR,North America,United States of America,USA,SENTINEL,2015,46,2015-11-09T08:00:00.000Z,1393,1393,,11,34,,1,46,4,2,10,16,62,1331,1
AMR,North America,United States of America,USA,SENTINEL,2015,47,2015-11-16T08:00:00.000Z,1458,1458,,17,42,,1,60,,4,4,8,68,1390,1
AMR,North America,United States of America,USA,SENTINEL,2015,48,2015-11-23T08:00:00.000Z,1157,1157,,17,24,,0,41,3,9,4,16,57,1100,1
AMR,North America,United States of America,USA,SENTINEL,2015,49,2015-11-30T08:00:00.000Z,1550,1550,,27,36,,3,66,3,12,9,24,90,1460,1
AMR,North America,United States of America,USA,SENTINEL,2015,50,2015-12-07T08:00:00.000Z,1518,1518,,38,37,,3,78,2,11,11,24,102,1416,1
AMR,North America,United States of America,USA,SENTINEL,2015,51,2015-12-14T08:00:00.000Z,1475,1475,,69,39,,0,108,4,19,10,33,141,1334,1
AMR,North America,United States of America,USA,SENTINEL,2015,52,2015-12-21T08:00:00.000Z,1245,1245,,89,33,,1,123,3,28,12,43,166,1079,1
AMR,North America,United States of America,USA,SENTINEL,2015,53,2015-12-28T08:00:00.000Z,1485,1485,,146,56,,1,203,9,35,13,57,260,1225,1
AMR,North America,United States of America,USA,SENTINEL,2016,1,2016-01-04T08:00:00.000Z,1841,1841,,232,68,,2,302,12,52,14,78,380,1461,1
AMR,North America,United States of America,USA,SENTINEL,2016,2,2016-01-11T08:00:00.000Z,1748,1748,,256,89,,5,350,23,60,47,130,480,1268,1
AMR,North America,United States of America,USA,SENTINEL,2016,3,2016-01-18T08:00:00.000Z,1946,1946,,361,100,,13,474,25,83,45,153,627,1319,1
AMR,North America,United States of America,USA,SENTINEL,2016,4,2016-01-25T08:00:00.000Z,2568,2568,,526,160,,15,701,28,104,97,229,930,1638,1
AMR,North America,United States of America,USA,SENTINEL,2016,5,2016-02-01T08:00:00.000Z,2727,2727,,672,171,,13,856,62,143,98,303,1159,1568,1
AMR,North America,United States of America,USA,SENTINEL,2016,6,2016-02-08T08:00:00.000Z,3202,3202,,891,236,,17,1144,71,206,161,438,1582,1620,1
AMR,North America,United States of America,USA,SENTINEL,2016,7,2016-02-15T08:00:00.000Z,3898,3898,,1340,256,,19,1615,103,309,179,591,2206,1692,1
AMR,North America,United States of America,USA,SENTINEL,2016,8,2016-02-22T08:00:00.000Z,4551,4551,,1672,232,,28,1932,156,383,215,754,2686,1865,1
AMR,North America,United States of America,USA,SENTINEL,2016,9,2016-02-29T08:00:00.000Z,4687,4687,,1886,313,,32,2231,143,347,211,701,2932,1755,1
AMR,North America,United States of America,USA,SENTINEL,2016,10,2016-03-07T08:00:00.000Z,5095,5095,,2173,313,,47,2533,162,333,246,741,3274,1821,1
AMR,North America,United States of America,USA,SENTINEL,2016,11,2016-03-14T07:00:00.000Z,4111,4111,,1514,213,,24,1751,154,278,185,617,2368,1743,1
AMR,North America,United States of America,USA,SENTINEL,2016,12,2016-03-21T07:00:00.000Z,3357,3357,,1058,198,,19,1275,117,207,185,509,1784,1573,1
AMR,North America,United States of America,USA,SENTINEL,2016,13,2016-03-28T07:00:00.000Z,3071,3071,,807,180,,33,1020,127,211,208,546,1566,1505,1
AMR,North America,United States of America,USA,SENTINEL,2016,14,2016-04-04T07:00:00.000Z,2403,2403,,534,135,,33,702,106,163,173,442,1144,1259,1
AMR,North America,United States of America,USA,SENTINEL,2016,15,2016-04-11T07:00:00.000Z,2090,2090,,383,117,,16,516,88,162,148,398,914,1176,1
AMR,North America,United States of America,USA,SENTINEL,2016,16,2016-04-18T07:00:00.000Z,1816,1816,,276,127,,16,419,86,163,158,407,826,990,1
AMR,North America,United States of America,USA,SENTINEL,2016,17,2016-04-25T07:00:00.000Z,1491,1491,,167,98,,5,270,78,119,94,291,561,930,1
AMR,North America,United States of America,USA,SENTINEL,2016,18,2016-05-02T07:00:00.000Z,1125,1125,,77,59,,2,138,53,82,80,215,353,772,1
AMR,North America,United States of America,USA,SENTINEL,2016,19,2016-05-09T07:00:00.000Z,1019,1019,,53,62,,2,117,36,71,53,160,277,742,1
AMR,North America,United States of America,USA,SENTINEL,2016,20,2016-05-16T07:00:00.000Z,816,816,,35,77,,4,116,14,50,44,108,224,592,1
AMR,North America,United States of America,USA,SENTINEL,2016,21,2016-05-23T07:00:00.000Z,639,639,,16,44,,2,62,22,32,30,84,146,493,1
